1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748092.979068 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1714748092.979070 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1714748092.979072 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1714748092.979074 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1714748092.979077 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1714748092.979079 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1714748092.979081 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1714748092.979083 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1714748092.979085 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1714748092.979088 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1714748092.979090 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1714748092.979092 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1714748092.979094 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1714748092.979097 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1714748092.979099 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1714748092.979101 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1714748092.979103 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1714748092.979105 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1714748092.979108 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1714748092.979110 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1714748092.979112 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1714748092.979114 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1714748092.979116 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1714748092.979119 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1714748092.979121 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1714748092.979123 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1714748092.979125 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1714748092.979127 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1714748092.979130 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1714748092.979132 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1714748092.979134 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1714748092.979136 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1714748092.979139 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1714748092.979141 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1714748092.979144 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1714748092.979147 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1714748092.979150 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1714748092.979152 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1714748092.979154 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1714748092.979156 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1714748092.979159 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1714748092.979161 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1714748092.979163 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1714748092.979169 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1714748092.979172 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1714748092.979174 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1714748092.979176 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1714748092.979179 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1714748092.979181 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1714748092.979183 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1714748092.979186 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1714748092.979188 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1714748092.979190 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1714748092.979192 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1714748092.979195 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1714748092.979197 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1714748092.979199 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1714748092.979202 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1714748092.979204 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1714748092.979206 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1714748092.979208 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1714748092.979211 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1714748092.979213 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1714748092.979215 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1714748092.979217 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1714748092.979220 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1714748092.979222 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1714748092.979224 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1714748092.979226 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1714748092.979229 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1714748092.979231 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1714748092.979233 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1714748092.979236 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1714748092.979238 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1714748092.979240 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1714748092.979243 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1714748092.979245 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1714748092.979247 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1714748092.979250 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1714748092.979252 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1714748092.979254 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1714748092.979256 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1714748092.979259 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1714748092.979261 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1714748092.979263 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1714748092.979265 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1714748092.979268 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1714748092.979271 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1714748092.979274 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1714748092.979276 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1714748092.979278 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1714748092.979280 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1714748092.979283 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1714748092.979285 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1714748092.979288 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1714748092.979290 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1714748092.979292 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1714748092.979295 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1714748092.979301 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1714748092.979303 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1714748092.979306 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1714748092.979308 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1714748092.979310 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1714748092.979312 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1714748092.979315 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1714748092.979317 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1714748092.979319 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1714748092.979321 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1714748092.979324 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1714748092.979326 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1714748092.979328 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1714748092.979330 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1714748092.979333 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1714748092.979335 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1714748092.979337 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1714748092.979339 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1714748092.979342 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1714748092.979344 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1714748092.979346 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1714748092.979348 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1714748092.979351 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1714748092.979353 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1714748092.979355 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1714748092.979358 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1714748092.979360 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1714748092.979362 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1714748092.979364 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1714748092.979366 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1714748092.979369 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1714748092.979371 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1714748092.979373 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1714748092.979377 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1714748092.979379 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1714748092.979381 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1714748092.979383 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1714748092.979386 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1714748092.979388 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1714748092.979391 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1714748092.979393 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1714748092.979395 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1714748092.979398 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1714748092.979400 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1714748092.979402 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1714748092.979405 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1714748092.979407 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1714748092.979441 yylex_token: end at WS
1714748092.979443 yylex_token: bind
1714748092.979448 yylex_token: end at WS
1714748092.979450 yylex_token: -N
1714748092.979453 yylex_token: end at WS
1714748092.979455 yylex_token: Send the prefix key
1714748092.979458 yylex_token: end at WS
1714748092.979460 yylex_token: C-b
1714748092.979462 yylex_token: end at WS
1714748092.979469 yylex_token: send-prefix
1714748092.979475 cmd_parse_build_commands 0:0: bind
1714748092.979477 cmd_parse_build_commands 0:1: -N
1714748092.979480 cmd_parse_build_commands 0:2: Send the prefix key
1714748092.979483 cmd_parse_build_commands 0:3: C-b
1714748092.979485 cmd_parse_build_commands 0:4 0:0: send-prefix
1714748092.979502 cmd_parse_build_commands 0:0: send-prefix
1714748092.979507 args_parse: flags end at 1 of 1
1714748092.979510 cmd_parse_build_commands: send-prefix
1714748092.979513 args_parse_flags: next -N
1714748092.979516 args_parse_flag_argument: -N = Send the prefix key
1714748092.979518 args_parse_flags: next C-b
1714748092.979520 args_parse: flags end at 3 of 5
1714748092.979522 args_parse: 3 = C-b (type STRING)
1714748092.979526 args_parse: 4 = send-prefix (type COMMANDS)
1714748092.979543 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1714748092.979558 cmdq_get_command: [bind-key/0x136608a80] group 2
1714748092.979560 cmdq_append <global>: [bind-key/0x136608a80]
1714748092.979563 yylex_token: end at WS
1714748092.979565 yylex_token: bind
1714748092.979567 yylex_token: end at WS
1714748092.979569 yylex_token: -N
1714748092.979572 yylex_token: end at WS
1714748092.979574 yylex_token: Rotate through the panes
1714748092.979577 yylex_token: end at WS
1714748092.979579 yylex_token: C-o
1714748092.979581 yylex_token: end at WS
1714748092.979583 yylex_token: rotate-window
1714748092.979586 cmd_parse_build_commands 0:0: bind
1714748092.979589 cmd_parse_build_commands 0:1: -N
1714748092.979591 cmd_parse_build_commands 0:2: Rotate through the panes
1714748092.979594 cmd_parse_build_commands 0:3: C-o
1714748092.979596 cmd_parse_build_commands 0:4 0:0: rotate-window
1714748092.979600 cmd_parse_build_commands 0:0: rotate-window
1714748092.979603 args_parse: flags end at 1 of 1
1714748092.979606 cmd_parse_build_commands: rotate-window
1714748092.979608 args_parse_flags: next -N
1714748092.979611 args_parse_flag_argument: -N = Rotate through the panes
1714748092.979613 args_parse_flags: next C-o
1714748092.979615 args_parse: flags end at 3 of 5
1714748092.979617 args_parse: 3 = C-o (type STRING)
1714748092.979620 args_parse: 4 = rotate-window (type COMMANDS)
1714748092.979626 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1714748092.979630 cmdq_get_command: [bind-key/0x136609420] group 10
1714748092.979632 cmdq_append <global>: [bind-key/0x136609420]
1714748092.979635 yylex_token: end at WS
1714748092.979637 yylex_token: bind
1714748092.979639 yylex_token: end at WS
1714748092.979641 yylex_token: -N
1714748092.979644 yylex_token: end at WS
1714748092.979646 yylex_token: Suspend the current client
1714748092.979648 yylex_token: end at WS
1714748092.979650 yylex_token: C-z
1714748092.979653 yylex_token: end at WS
1714748092.979655 yylex_token: suspend-client
1714748092.979658 cmd_parse_build_commands 0:0: bind
1714748092.979660 cmd_parse_build_commands 0:1: -N
1714748092.979662 cmd_parse_build_commands 0:2: Suspend the current client
1714748092.979664 cmd_parse_build_commands 0:3: C-z
1714748092.979667 cmd_parse_build_commands 0:4 0:0: suspend-client
1714748092.979670 cmd_parse_build_commands 0:0: suspend-client
1714748092.979673 args_parse: flags end at 1 of 1
1714748092.979676 cmd_parse_build_commands: suspend-client
1714748092.979678 args_parse_flags: next -N
1714748092.979681 args_parse_flag_argument: -N = Suspend the current client
1714748092.979683 args_parse_flags: next C-z
1714748092.979685 args_parse: flags end at 3 of 5
1714748092.979687 args_parse: 3 = C-z (type STRING)
1714748092.979690 args_parse: 4 = suspend-client (type COMMANDS)
1714748092.979696 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1714748092.979700 cmdq_get_command: [bind-key/0x136609120] group 18
1714748092.979702 cmdq_append <global>: [bind-key/0x136609120]
1714748092.979705 yylex_token: end at WS
1714748092.979708 yylex_token: bind
1714748092.979710 yylex_token: end at WS
1714748092.979712 yylex_token: -N
1714748092.979718 yylex_token: end at WS
1714748092.979720 yylex_token: Select next layout
1714748092.979723 yylex_token: end at WS
1714748092.979725 yylex_token: Space
1714748092.979727 yylex_token: end at WS
1714748092.979729 yylex_token: next-layout
1714748092.979732 cmd_parse_build_commands 0:0: bind
1714748092.979734 cmd_parse_build_commands 0:1: -N
1714748092.979736 cmd_parse_build_commands 0:2: Select next layout
1714748092.979738 cmd_parse_build_commands 0:3: Space
1714748092.979740 cmd_parse_build_commands 0:4 0:0: next-layout
1714748092.979744 cmd_parse_build_commands 0:0: next-layout
1714748092.979747 args_parse: flags end at 1 of 1
1714748092.979750 cmd_parse_build_commands: next-layout
1714748092.979752 args_parse_flags: next -N
1714748092.979754 args_parse_flag_argument: -N = Select next layout
1714748092.979756 args_parse_flags: next Space
1714748092.979758 args_parse: flags end at 3 of 5
1714748092.979761 args_parse: 3 = Space (type STRING)
1714748092.979763 args_parse: 4 = next-layout (type COMMANDS)
1714748092.979769 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1714748092.979773 cmdq_get_command: [bind-key/0x136609b80] group 26
1714748092.979775 cmdq_append <global>: [bind-key/0x136609b80]
1714748092.979777 yylex_token: end at WS
1714748092.979779 yylex_token: bind
1714748092.979781 yylex_token: end at WS
1714748092.979783 yylex_token: -N
1714748092.979786 yylex_token: end at WS
1714748092.979788 yylex_token: Break pane to a new window
1714748092.979790 yylex_token: end at WS
1714748092.979792 yylex_token: !
1714748092.979795 yylex_token: end at WS
1714748092.979797 yylex_token: break-pane
1714748092.979801 cmd_parse_build_commands 0:0: bind
1714748092.979803 cmd_parse_build_commands 0:1: -N
1714748092.979806 cmd_parse_build_commands 0:2: Break pane to a new window
1714748092.979808 cmd_parse_build_commands 0:3: !
1714748092.979810 cmd_parse_build_commands 0:4 0:0: break-pane
1714748092.979813 cmd_parse_build_commands 0:0: break-pane
1714748092.979816 args_parse: flags end at 1 of 1
1714748092.979819 cmd_parse_build_commands: break-pane
1714748092.979821 args_parse_flags: next -N
1714748092.979823 args_parse_flag_argument: -N = Break pane to a new window
1714748092.979826 args_parse_flags: next !
1714748092.979828 args_parse: flags end at 3 of 5
1714748092.979830 args_parse: 3 = ! (type STRING)
1714748092.979832 args_parse: 4 = break-pane (type COMMANDS)
1714748092.979838 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1714748092.979842 cmdq_get_command: [bind-key/0x136609ec0] group 34
1714748092.979844 cmdq_append <global>: [bind-key/0x136609ec0]
1714748092.979846 yylex_token: end at WS
1714748092.979849 yylex_token: bind
1714748092.979851 yylex_token: end at WS
1714748092.979853 yylex_token: -N
1714748092.979855 yylex_token: end at WS
1714748092.979858 yylex_token: Split window vertically
1714748092.979860 yylex_token: end at WS
1714748092.979862 yylex_token: "
1714748092.979864 yylex_token: end at WS
1714748092.979866 yylex_token: split-window
1714748092.979869 cmd_parse_build_commands 0:0: bind
1714748092.979871 cmd_parse_build_commands 0:1: -N
1714748092.979873 cmd_parse_build_commands 0:2: Split window vertically
1714748092.979875 cmd_parse_build_commands 0:3: "
1714748092.979877 cmd_parse_build_commands 0:4 0:0: split-window
1714748092.979881 cmd_parse_build_commands 0:0: split-window
1714748092.979884 args_parse: flags end at 1 of 1
1714748092.979887 cmd_parse_build_commands: split-window
1714748092.979889 args_parse_flags: next -N
1714748092.979891 args_parse_flag_argument: -N = Split window vertically
1714748092.979893 args_parse_flags: next "
1714748092.979895 args_parse: flags end at 3 of 5
1714748092.979897 args_parse: 3 = " (type STRING)
1714748092.979900 args_parse: 4 = split-window (type COMMANDS)
1714748092.979906 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1714748092.979909 cmdq_get_command: [bind-key/0x13660a390] group 42
1714748092.979912 cmdq_append <global>: [bind-key/0x13660a390]
1714748092.979917 yylex_token: end at WS
1714748092.979919 yylex_token: bind
1714748092.979921 yylex_token: end at WS
1714748092.979923 yylex_token: -N
1714748092.979926 yylex_token: end at WS
1714748092.979928 yylex_token: List all paste buffers
1714748092.979930 yylex_token: end at WS
1714748092.979932 yylex_token: #
1714748092.979934 yylex_token: end at WS
1714748092.979936 yylex_token: list-buffers
1714748092.979939 cmd_parse_build_commands 0:0: bind
1714748092.979941 cmd_parse_build_commands 0:1: -N
1714748092.979943 cmd_parse_build_commands 0:2: List all paste buffers
1714748092.979945 cmd_parse_build_commands 0:3: #
1714748092.979948 cmd_parse_build_commands 0:4 0:0: list-buffers
1714748092.979951 cmd_parse_build_commands 0:0: list-buffers
1714748092.979954 args_parse: flags end at 1 of 1
1714748092.979956 cmd_parse_build_commands: list-buffers
1714748092.979959 args_parse_flags: next -N
1714748092.979961 args_parse_flag_argument: -N = List all paste buffers
1714748092.979963 args_parse_flags: next #
1714748092.979965 args_parse: flags end at 3 of 5
1714748092.979967 args_parse: 3 = # (type STRING)
1714748092.979970 args_parse: 4 = list-buffers (type COMMANDS)
1714748092.979976 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1714748092.979979 cmdq_get_command: [bind-key/0x13660a6e0] group 50
1714748092.979981 cmdq_append <global>: [bind-key/0x13660a6e0]
1714748092.979983 yylex_token: end at WS
1714748092.979985 yylex_token: bind
1714748092.979987 yylex_token: end at WS
1714748092.979990 yylex_token: -N
1714748092.979992 yylex_token: end at WS
1714748092.979994 yylex_token: Rename current session
